id,churn_probability
87698,1
87699,1
87700,1
87701,1
87702,1
87703,1
87704,1
87705,0
87706,1
87707,1
87708,1
87709,1
87710,1
87711,0
87712,1
87713,1
87714,1
87715,0
87716,1
87717,1
87718,1
87719,1
87720,0
87721,1
87722,1
87723,1
87724,1
87725,1
87726,1
87727,1
87728,1
87729,1
87730,1
87731,0
87732,1
87733,1
87734,1
87735,1
87736,1
87737,0
87738,1
87739,1
87740,1
87741,1
87742,1
87743,1
87744,1
87745,0
87746,1
87747,1
87748,1
87749,0
87750,1
87751,1
87752,1
87753,1
87754,1
87755,1
87756,0
87757,0
87758,1
87759,1
87760,1
87761,1
87762,1
87763,1
87764,1
87765,1
87766,1
87767,1
87768,1
87769,1
87770,0
87771,1
87772,0
87773,1
87774,0
87775,1
87776,1
87777,1
87778,1
87779,1
87780,1
87781,1
87782,1
87783,1
87784,1
87785,0
87786,1
87787,1
87788,1
87789,1
87790,1
87791,0
87792,1
87793,1
87794,0
87795,1
87796,0
87797,1
87798,1
87799,1
87800,0
87801,0
87802,1
87803,1
87804,1
87805,1
87806,1
87807,1
87808,1
87809,1
87810,1
87811,0
87812,1
87813,0
87814,1
87815,1
87816,1
87817,0
87818,0
87819,1
87820,0
87821,1
87822,0
87823,1
87824,1
87825,1
87826,1
87827,1
87828,1
87829,1
87830,1
87831,1
87832,1
87833,1
87834,1
87835,0
87836,1
87837,1
87838,1
87839,1
87840,1
87841,1
87842,1
87843,0
87844,1
87845,1
87846,0
87847,0
87848,0
87849,1
87850,1
87851,1
87852,1
87853,1
87854,0
87855,1
87856,1
87857,1
87858,1
87859,1
87860,0
87861,0
87862,0
87863,1
87864,1
87865,0
87866,0
87867,1
87868,1
87869,1
87870,1
87871,1
87872,1
87873,0
87874,1
87875,1
87876,1
87877,1
87878,1
87879,1
87880,1
87881,0
87882,1
87883,1
87884,1
87885,1
87886,1
87887,1
87888,1
87889,1
87890,1
87891,1
87892,1
87893,1
87894,1
87895,1
87896,1
87897,1
87898,0
87899,1
87900,1
87901,1
87902,1
87903,1
87904,1
87905,1
87906,1
87907,1
87908,0
87909,1
87910,1
87911,1
87912,1
87913,1
87914,1
87915,1
87916,1
87917,1
87918,1
87919,1
87920,1
87921,0
87922,1
87923,1
87924,0
87925,1
87926,1
87927,0
87928,1
87929,0
87930,0
87931,1
87932,1
87933,1
87934,0
87935,1
87936,0
87937,1
87938,1
87939,1
87940,1
87941,0
87942,1
87943,0
87944,0
87945,1
87946,1
87947,1
87948,1
87949,1
87950,1
87951,1
87952,0
87953,1
87954,1
87955,1
87956,1
87957,1
87958,0
87959,0
87960,0
87961,1
87962,0
87963,1
87964,1
87965,1
87966,1
87967,0
87968,1
87969,1
87970,1
87971,1
87972,1
87973,1
87974,1
87975,1
87976,1
87977,1
87978,1
87979,0
87980,1
87981,1
87982,1
87983,1
87984,1
87985,1
87986,1
87987,1
87988,1
87989,1
87990,0
87991,1
87992,0
87993,1
87994,0
87995,1
87996,1
87997,1
87998,1
87999,1
88000,1
88001,1
88002,1
88003,0
88004,1
88005,1
88006,1
88007,1
88008,1
88009,1
88010,1
88011,1
88012,1
88013,1
88014,1
88015,0
88016,1
88017,0
88018,0
88019,1
88020,0
88021,1
88022,1
88023,1
88024,0
88025,1
88026,1
88027,1
88028,1
88029,1
88030,1
88031,1
88032,1
88033,1
88034,1
88035,0
88036,1
88037,1
88038,1
88039,1
88040,1
88041,0
88042,1
88043,1
88044,1
88045,1
88046,0
88047,1
88048,1
88049,0
88050,0
88051,1
88052,0
88053,1
88054,1
88055,1
88056,1
88057,1
88058,0
88059,1
88060,1
88061,1
88062,1
88063,0
88064,1
88065,1
88066,1
88067,0
88068,1
88069,1
88070,1
88071,1
88072,0
88073,1
88074,1
88075,0
88076,1
88077,1
88078,1
88079,1
88080,1
88081,1
88082,0
88083,1
88084,1
88085,1
88086,1
88087,0
88088,1
88089,1
88090,1
88091,1
88092,1
88093,0
88094,0
88095,1
88096,1
88097,1
88098,0
88099,1
88100,1
88101,1
88102,1
88103,1
88104,1
88105,1
88106,1
88107,1
88108,1
88109,1
88110,0
88111,1
88112,1
88113,1
88114,1
88115,1
88116,1
88117,1
88118,1
88119,0
88120,0
88121,1
88122,1
88123,1
88124,1
88125,1
88126,1
88127,1
88128,0
88129,1
88130,1
88131,0
88132,1
88133,1
88134,1
88135,0
88136,1
88137,0
88138,1
88139,1
88140,1
88141,1
88142,1
88143,0
88144,1
88145,0
88146,1
88147,1
88148,1
88149,1
88150,0
88151,1
88152,1
88153,1
88154,0
88155,1
88156,1
88157,0
88158,0
88159,1
88160,1
88161,0
88162,1
88163,1
88164,1
88165,1
88166,1
88167,1
88168,1
88169,0
88170,1
88171,0
88172,1
88173,0
88174,1
88175,1
88176,1
88177,1
88178,1
88179,1
88180,0
88181,1
88182,1
88183,1
88184,1
88185,1
88186,1
88187,1
88188,1
88189,1
88190,0
88191,0
88192,1
88193,1
88194,1
88195,1
88196,1
88197,0
88198,1
88199,1
88200,1
88201,1
88202,0
88203,1
88204,0
88205,1
88206,1
88207,1
88208,1
88209,0
88210,1
88211,0
88212,1
88213,1
88214,1
88215,1
88216,1
88217,1
88218,1
88219,1
88220,0
88221,0
88222,1
88223,0
88224,0
88225,1
88226,1
88227,1
88228,1
88229,1
88230,1
88231,1
88232,0
88233,1
88234,1
88235,1
88236,0
88237,0
88238,0
88239,1
88240,0
88241,1
88242,1
88243,1
88244,1
88245,1
88246,1
88247,1
88248,1
88249,1
88250,1
88251,1
88252,1
88253,1
88254,1
88255,1
88256,1
88257,0
88258,1
88259,1
88260,0
88261,1
88262,1
88263,1
88264,1
88265,1
88266,1
88267,1
88268,1
88269,1
88270,1
88271,1
88272,1
88273,1
88274,0
88275,1
88276,1
88277,1
88278,1
88279,1
88280,1
88281,0
88282,1
88283,1
88284,1
88285,1
88286,1
88287,0
88288,0
88289,0
88290,1
88291,1
88292,0
88293,1
88294,1
88295,1
88296,0
88297,1
88298,1
88299,1
88300,1
88301,1
88302,0
88303,1
88304,1
88305,1
88306,1
88307,1
88308,1
88309,1
88310,1
88311,1
88312,1
88313,1
88314,0
88315,1
88316,1
88317,0
88318,1
88319,1
88320,1
88321,0
88322,1
88323,1
88324,1
88325,0
88326,1
88327,1
88328,1
88329,0
88330,1
88331,1
88332,1
88333,1
88334,1
88335,1
88336,1
88337,1
88338,1
88339,1
88340,1
88341,1
88342,1
88343,1
88344,1
88345,1
88346,1
88347,0
88348,1
88349,1
88350,1
88351,1
88352,1
88353,0
88354,1
88355,1
88356,1
88357,1
88358,1
88359,1
88360,1
88361,0
88362,1
88363,0
88364,1
88365,1
88366,0
88367,1
88368,0
88369,0
88370,1
88371,1
88372,1
88373,1
88374,1
88375,1
88376,1
88377,1
88378,1
88379,1
88380,1
88381,1
88382,1
88383,1
88384,0
88385,1
88386,1
88387,0
88388,1
88389,1
88390,0
88391,1
88392,1
88393,1
88394,0
88395,1
88396,0
88397,1
88398,1
88399,1
88400,1
88401,1
88402,1
88403,1
88404,1
88405,1
88406,1
88407,0
88408,1
88409,1
88410,0
88411,1
88412,0
88413,1
88414,1
88415,1
88416,1
88417,1
88418,1
88419,1
88420,1
88421,1
88422,1
88423,0
88424,1
88425,1
88426,1
88427,1
88428,1
88429,1
88430,1
88431,1
88432,1
88433,1
88434,1
88435,1
88436,1
88437,1
88438,1
88439,1
88440,1
88441,0
88442,1
88443,1
88444,1
88445,1
88446,1
88447,1
88448,1
88449,0
88450,1
88451,1
88452,0
88453,1
88454,0
88455,1
88456,1
88457,1
88458,1
88459,1
88460,1
88461,1
88462,1
88463,1
88464,1
88465,0
88466,1
88467,0
88468,1
88469,0
88470,1
88471,1
88472,0
88473,0
88474,1
88475,1
88476,1
88477,0
88478,0
88479,1
88480,1
88481,1
88482,1
88483,1
88484,1
88485,1
88486,1
88487,1
88488,1
88489,1
88490,1
88491,1
88492,1
88493,1
88494,1
88495,0
88496,1
88497,1
88498,1
88499,0
88500,1
88501,1
88502,1
88503,1
88504,1
88505,1
88506,1
88507,1
88508,1
88509,1
88510,1
88511,1
88512,1
88513,1
88514,1
88515,1
88516,1
88517,1
88518,1
88519,1
88520,1
88521,1
88522,1
88523,1
88524,1
88525,1
88526,0
88527,1
88528,1
88529,0
88530,1
88531,1
88532,0
88533,0
88534,1
88535,0
88536,1
88537,1
88538,0
88539,0
88540,0
88541,1
88542,1
88543,0
88544,1
88545,1
88546,1
88547,1
88548,1
88549,1
88550,1
88551,1
88552,1
88553,1
88554,0
88555,1
88556,1
88557,1
88558,1
88559,1
88560,1
88561,1
88562,1
88563,0
88564,0
88565,1
88566,0
88567,1
88568,1
88569,1
88570,1
88571,1
88572,0
88573,0
88574,1
88575,1
88576,1
88577,1
88578,1
88579,1
88580,1
88581,0
88582,1
88583,1
88584,1
88585,1
88586,1
88587,1
88588,1
88589,1
88590,1
88591,1
88592,1
88593,1
88594,1
88595,1
88596,1
88597,1
88598,0
88599,0
88600,1
88601,1
88602,1
88603,1
88604,1
88605,1
88606,1
88607,1
88608,0
88609,0
88610,0
88611,0
88612,1
88613,1
88614,1
88615,1
88616,1
88617,1
88618,1
88619,0
88620,0
88621,1
88622,1
88623,1
88624,1
88625,1
88626,1
88627,0
88628,1
88629,1
88630,1
88631,1
88632,1
88633,1
88634,0
88635,1
88636,1
88637,1
88638,1
88639,1
88640,0
88641,1
88642,1
88643,1
88644,0
88645,1
88646,1
88647,1
88648,0
88649,1
88650,0
88651,1
88652,0
88653,1
88654,0
88655,0
88656,0
88657,1
88658,1
88659,1
88660,1
88661,1
88662,1
88663,0
88664,1
88665,1
88666,1
88667,1
88668,1
88669,1
88670,0
88671,1
88672,1
88673,1
88674,0
88675,1
88676,0
88677,1
88678,1
88679,1
88680,1
88681,1
88682,1
88683,0
88684,0
88685,1
88686,1
88687,1
88688,1
88689,0
88690,0
88691,1
88692,1
88693,1
88694,1
88695,0
88696,0
88697,1
88698,1
88699,1
88700,1
88701,1
88702,1
88703,0
88704,0
88705,1
88706,1
88707,1
88708,1
88709,1
88710,0
88711,1
88712,1
88713,1
88714,1
88715,1
88716,1
88717,0
88718,1
88719,1
88720,1
88721,0
88722,0
88723,0
88724,1
88725,1
88726,1
88727,0
88728,1
88729,0
88730,1
88731,1
88732,1
88733,1
88734,1
88735,0
88736,1
88737,1
88738,1
88739,1
88740,1
88741,1
88742,1
88743,1
88744,0
88745,0
88746,1
88747,0
88748,1
88749,1
88750,1
88751,1
88752,1
88753,1
88754,0
88755,1
88756,1
88757,1
88758,1
88759,1
88760,1
88761,0
88762,0
88763,1
88764,0
88765,1
88766,1
88767,1
88768,1
88769,1
88770,1
88771,1
88772,0
88773,1
88774,1
88775,1
88776,1
88777,1
88778,1
88779,1
88780,1
88781,0
88782,1
88783,1
88784,1
88785,1
88786,1
88787,0
88788,0
88789,1
88790,1
88791,0
88792,0
88793,1
88794,1
88795,1
88796,1
88797,0
88798,0
88799,1
88800,1
88801,1
88802,1
88803,1
88804,1
88805,1
88806,0
88807,1
88808,1
88809,1
88810,0
88811,0
88812,1
88813,1
88814,1
88815,0
88816,1
88817,1
88818,1
88819,1
88820,1
88821,1
88822,1
88823,0
88824,0
88825,1
88826,1
88827,1
88828,1
88829,0
88830,1
88831,1
88832,1
88833,1
88834,1
88835,1
88836,1
88837,1
88838,1
88839,1
88840,1
88841,1
88842,1
88843,1
88844,1
88845,1
88846,1
88847,1
88848,1
88849,1
88850,1
88851,0
88852,1
88853,0
88854,1
88855,1
88856,0
88857,1
88858,1
88859,1
88860,1
88861,1
88862,1
88863,1
88864,1
88865,1
88866,1
88867,1
88868,0
88869,1
88870,1
88871,1
88872,1
88873,0
88874,1
88875,1
88876,1
88877,1
88878,1
88879,0
88880,1
88881,1
88882,0
88883,1
88884,1
88885,1
88886,1
88887,1
88888,1
88889,0
88890,1
88891,1
88892,1
88893,0
88894,0
88895,1
88896,1
88897,1
88898,0
88899,1
88900,1
88901,1
88902,1
88903,1
88904,0
88905,1
88906,1
88907,1
88908,1
88909,1
88910,0
88911,1
88912,1
88913,1
88914,1
88915,1
88916,1
88917,1
88918,1
88919,1
88920,1
88921,1
88922,1
88923,1
88924,1
88925,0
88926,1
88927,1
88928,1
88929,1
88930,1
88931,0
88932,0
88933,0
88934,1
88935,0
88936,1
88937,0
88938,1
88939,1
88940,1
88941,1
88942,1
88943,1
88944,1
88945,1
88946,1
88947,1
88948,0
88949,1
88950,1
88951,1
88952,1
88953,1
88954,1
88955,1
88956,1
88957,0
88958,1
88959,1
88960,1
88961,1
88962,1
88963,1
88964,1
88965,1
88966,1
88967,1
88968,0
88969,1
88970,1
88971,1
88972,1
88973,1
88974,1
88975,1
88976,1
88977,1
88978,1
88979,1
88980,1
88981,1
88982,1
88983,0
88984,1
88985,0
88986,1
88987,1
88988,1
88989,1
88990,1
88991,0
88992,1
88993,1
88994,1
88995,1
88996,0
88997,1
88998,1
88999,1
89000,1
89001,0
89002,1
89003,1
89004,0
89005,1
89006,1
89007,1
89008,1
89009,0
89010,1
89011,0
89012,1
89013,1
89014,1
89015,1
89016,1
89017,1
89018,1
89019,1
89020,1
89021,1
89022,1
89023,1
89024,0
89025,1
89026,1
89027,1
89028,1
89029,1
89030,1
89031,1
89032,1
89033,1
89034,1
89035,1
89036,1
89037,0
89038,1
89039,1
89040,1
89041,0
89042,1
89043,1
89044,1
89045,1
89046,1
89047,1
89048,1
89049,1
89050,1
89051,1
89052,1
89053,1
89054,0
89055,1
89056,1
89057,1
89058,0
89059,1
89060,1
89061,1
89062,1
89063,1
89064,1
89065,1
89066,1
89067,1
89068,1
89069,0
89070,1
89071,1
89072,1
89073,1
89074,1
89075,0
89076,1
89077,1
89078,1
89079,0
89080,1
89081,1
89082,1
89083,1
89084,1
89085,1
89086,0
89087,1
89088,1
89089,1
89090,1
89091,1
89092,1
89093,1
89094,0
89095,1
89096,1
89097,1
89098,1
89099,0
89100,1
89101,0
89102,0
89103,0
89104,1
89105,1
89106,0
89107,1
89108,1
89109,0
89110,0
89111,1
89112,1
89113,1
89114,1
89115,0
89116,1
89117,1
89118,0
89119,0
89120,1
89121,1
89122,1
89123,1
89124,1
89125,1
89126,0
89127,0
89128,0
89129,1
89130,1
89131,1
89132,0
89133,1
89134,1
89135,0
89136,1
89137,0
89138,0
89139,1
89140,1
89141,1
89142,1
89143,1
89144,1
89145,0
89146,0
89147,0
89148,1
89149,1
89150,0
89151,1
89152,1
89153,1
89154,1
89155,1
89156,1
89157,1
89158,1
89159,1
89160,1
89161,0
89162,1
89163,1
89164,1
89165,1
89166,0
89167,1
89168,0
89169,1
89170,1
89171,1
89172,1
89173,0
89174,1
89175,1
89176,1
89177,1
89178,1
89179,1
89180,1
89181,1
89182,1
89183,1
89184,0
89185,1
89186,1
89187,1
89188,1
89189,1
89190,1
89191,1
89192,1
89193,1
89194,0
89195,1
89196,1
89197,1
89198,1
89199,0
89200,0
89201,1
89202,1
89203,1
89204,1
89205,0
89206,0
89207,1
89208,1
89209,1
89210,1
89211,1
89212,0
89213,1
89214,1
89215,1
89216,1
89217,1
89218,1
89219,0
89220,0
89221,1
89222,1
89223,1
89224,0
89225,1
89226,1
89227,1
89228,1
89229,1
89230,1
89231,0
89232,0
89233,1
89234,1
89235,0
89236,1
89237,1
89238,0
89239,1
89240,1
89241,0
89242,0
89243,0
89244,1
89245,1
89246,1
89247,1
89248,1
89249,1
89250,1
89251,1
89252,1
89253,1
89254,0
89255,1
89256,0
89257,1
89258,1
89259,1
89260,1
89261,1
89262,1
89263,1
89264,0
89265,1
89266,1
89267,1
89268,1
89269,1
89270,1
89271,1
89272,1
89273,0
89274,1
89275,1
89276,1
89277,1
89278,1
89279,1
89280,1
89281,1
89282,1
89283,1
89284,1
89285,1
89286,1
89287,1
89288,1
89289,0
89290,1
89291,1
89292,1
89293,0
89294,1
89295,1
89296,1
89297,1
89298,1
89299,1
89300,1
89301,1
89302,1
89303,1
89304,1
89305,1
89306,1
89307,0
89308,1
89309,1
89310,1
89311,0
89312,1
89313,1
89314,1
89315,1
89316,1
89317,0
89318,1
89319,1
89320,0
89321,1
89322,1
89323,1
89324,1
89325,1
89326,1
89327,1
89328,1
89329,1
89330,0
89331,0
89332,0
89333,1
89334,1
89335,1
89336,0
89337,0
89338,1
89339,1
89340,1
89341,1
89342,0
89343,1
89344,0
89345,1
89346,1
89347,1
89348,1
89349,1
89350,0
89351,0
89352,0
89353,1
89354,1
89355,1
89356,0
89357,0
89358,1
89359,1
89360,1
89361,1
89362,1
89363,1
89364,1
89365,1
89366,1
89367,1
89368,0
89369,1
89370,1
89371,1
89372,1
89373,1
89374,1
89375,1
89376,1
89377,1
89378,1
89379,1
89380,1
89381,1
89382,0
89383,1
89384,1
89385,1
89386,1
89387,1
89388,1
89389,0
89390,1
89391,1
89392,0
89393,1
89394,1
89395,1
89396,0
89397,1
89398,0
89399,1
89400,1
89401,1
89402,1
89403,1
89404,0
89405,0
89406,1
89407,1
89408,0
89409,0
89410,1
89411,1
89412,1
89413,1
89414,1
89415,1
89416,1
89417,1
89418,1
89419,1
89420,1
89421,1
89422,1
89423,1
89424,1
89425,1
89426,1
89427,1
89428,0
89429,1
89430,1
89431,1
89432,1
89433,1
89434,0
89435,1
89436,1
89437,0
89438,1
89439,1
89440,1
89441,1
89442,1
89443,0
89444,1
89445,0
89446,1
89447,1
89448,1
89449,0
89450,1
89451,0
89452,0
89453,0
89454,0
89455,1
89456,1
89457,1
89458,1
89459,1
89460,1
89461,1
89462,1
89463,1
89464,1
89465,1
89466,0
89467,1
89468,0
89469,1
89470,0
89471,1
89472,1
89473,1
89474,0
89475,1
89476,1
89477,1
89478,1
89479,1
89480,0
89481,1
89482,0
89483,1
89484,0
89485,1
89486,1
89487,1
89488,1
89489,1
89490,1
89491,1
89492,1
89493,1
89494,0
89495,1
89496,1
89497,1
89498,1
89499,1
89500,1
89501,1
89502,1
89503,0
89504,1
89505,1
89506,1
89507,1
89508,1
89509,1
89510,1
89511,1
89512,0
89513,1
89514,1
89515,1
89516,1
89517,1
89518,0
89519,1
89520,1
89521,1
89522,1
89523,1
89524,1
89525,1
89526,1
89527,0
89528,1
89529,1
89530,1
89531,1
89532,1
89533,0
89534,0
89535,1
89536,1
89537,0
89538,1
89539,1
89540,0
89541,1
89542,1
89543,1
89544,1
89545,1
89546,1
89547,0
89548,1
89549,1
89550,0
89551,0
89552,0
89553,1
89554,0
89555,0
89556,0
89557,1
89558,1
89559,1
89560,0
89561,0
89562,1
89563,1
89564,1
89565,1
89566,1
89567,1
89568,1
89569,1
89570,1
89571,1
89572,1
89573,1
89574,1
89575,1
89576,1
89577,1
89578,1
89579,1
89580,1
89581,1
89582,1
89583,1
89584,1
89585,1
89586,0
89587,0
89588,1
89589,1
89590,1
89591,1
89592,1
89593,1
89594,1
89595,0
89596,1
89597,1
89598,1
89599,1
89600,0
89601,0
89602,1
89603,0
89604,1
89605,0
89606,0
89607,1
89608,1
89609,1
89610,1
89611,1
89612,1
89613,1
89614,1
89615,1
89616,1
89617,1
89618,1
89619,0
89620,0
89621,1
89622,1
89623,1
89624,0
89625,1
89626,1
89627,1
89628,0
89629,1
89630,1
89631,1
89632,0
89633,1
89634,0
89635,1
89636,1
89637,1
89638,1
89639,1
89640,1
89641,1
89642,1
89643,1
89644,0
89645,1
89646,1
89647,1
89648,1
89649,1
89650,1
89651,0
89652,1
89653,0
89654,1
89655,1
89656,0
89657,1
89658,1
89659,1
89660,1
89661,1
89662,1
89663,1
89664,1
89665,1
89666,0
89667,1
89668,1
89669,1
89670,1
89671,1
89672,1
89673,1
89674,1
89675,1
89676,0
89677,0
89678,0
89679,1
89680,0
89681,1
89682,1
89683,1
89684,1
89685,1
89686,1
89687,1
89688,1
89689,0
89690,1
89691,0
89692,1
89693,1
89694,1
89695,0
89696,0
89697,1
89698,1
89699,1
89700,1
89701,1
89702,0
89703,1
89704,0
89705,1
89706,1
89707,1
89708,0
89709,1
89710,0
89711,1
89712,0
89713,1
89714,0
89715,1
89716,1
89717,1
89718,0
89719,1
89720,1
89721,1
89722,1
89723,1
89724,1
89725,0
89726,1
89727,1
89728,1
89729,1
89730,1
89731,1
89732,1
89733,0
89734,0
89735,1
89736,0
89737,1
89738,1
89739,1
89740,0
89741,1
89742,1
89743,1
89744,1
89745,1
89746,1
89747,1
89748,1
89749,1
89750,1
89751,1
89752,0
89753,1
89754,0
89755,0
89756,1
89757,1
89758,0
89759,1
89760,1
89761,1
89762,1
89763,1
89764,0
89765,1
89766,1
89767,1
89768,1
89769,1
89770,0
89771,1
89772,1
89773,1
89774,1
89775,1
89776,1
89777,1
89778,1
89779,1
89780,0
89781,1
89782,1
89783,1
89784,1
89785,1
89786,1
89787,0
89788,0
89789,1
89790,1
89791,1
89792,1
89793,1
89794,1
89795,1
89796,1
89797,1
89798,1
89799,1
89800,1
89801,1
89802,1
89803,1
89804,1
89805,1
89806,1
89807,1
89808,1
89809,1
89810,0
89811,1
89812,1
89813,1
89814,1
89815,1
89816,1
89817,1
89818,1
89819,0
89820,1
89821,1
89822,1
89823,1
89824,1
89825,1
89826,0
89827,0
89828,0
89829,0
89830,1
89831,1
89832,1
89833,1
89834,1
89835,1
89836,1
89837,0
89838,1
89839,1
89840,0
89841,1
89842,1
89843,1
89844,1
89845,0
89846,0
89847,1
89848,1
89849,1
89850,1
89851,1
89852,1
89853,1
89854,1
89855,1
89856,1
89857,1
89858,1
89859,1
89860,1
89861,1
89862,1
89863,0
89864,1
89865,1
89866,0
89867,1
89868,1
89869,1
89870,1
89871,1
89872,1
89873,1
89874,1
89875,0
89876,1
89877,1
89878,1
89879,1
89880,1
89881,1
89882,1
89883,0
89884,1
89885,1
89886,1
89887,0
89888,0
89889,0
89890,0
89891,0
89892,1
89893,1
89894,1
89895,1
89896,1
89897,1
89898,0
89899,0
89900,0
89901,1
89902,0
89903,1
89904,1
89905,1
89906,1
89907,1
89908,1
89909,1
89910,1
89911,1
89912,0
89913,0
89914,1
89915,1
89916,1
89917,1
89918,1
89919,0
89920,0
89921,1
89922,1
89923,1
89924,0
89925,1
89926,1
89927,0
89928,1
89929,0
89930,1
89931,1
89932,1
89933,1
89934,0
89935,1
89936,1
89937,1
89938,1
89939,0
89940,1
89941,1
89942,1
89943,1
89944,1
89945,0
89946,1
89947,0
89948,1
89949,1
89950,1
89951,1
89952,1
89953,0
89954,1
89955,1
89956,1
89957,1
89958,1
89959,1
89960,1
89961,1
89962,1
89963,1
89964,1
89965,1
89966,1
89967,1
89968,1
89969,0
89970,1
89971,1
89972,1
89973,1
89974,1
89975,1
89976,1
89977,1
89978,1
89979,1
89980,0
89981,1
89982,1
89983,1
89984,1
89985,1
89986,1
89987,1
89988,0
89989,1
89990,0
89991,1
89992,1
89993,1
89994,1
89995,0
89996,1
89997,1
89998,1
89999,1
90000,1
90001,0
90002,1
90003,1
90004,1
90005,1
90006,1
90007,1
90008,1
90009,1
90010,0
90011,1
90012,1
90013,1
90014,1
90015,1
90016,1
90017,1
90018,1
90019,1
90020,0
90021,1
90022,0
90023,0
90024,0
90025,1
90026,0
90027,1
90028,0
90029,1
90030,1
90031,0
90032,1
90033,1
90034,1
90035,1
90036,1
90037,1
90038,1
90039,1
90040,1
90041,1
90042,1
90043,1
90044,0
90045,1
90046,1
90047,0
90048,1
90049,1
90050,1
90051,1
90052,1
90053,1
90054,0
90055,1
90056,1
90057,1
90058,1
90059,1
90060,1
90061,1
90062,1
90063,1
90064,0
90065,1
90066,1
90067,1
90068,0
90069,1
90070,1
90071,1
90072,1
90073,1
90074,1
90075,1
90076,1
90077,1
90078,1
90079,1
90080,1
90081,1
90082,1
90083,0
90084,1
90085,1
90086,1
90087,0
90088,0
90089,1
90090,1
90091,1
90092,1
90093,1
90094,1
90095,1
90096,1
90097,1
90098,1
90099,1
90100,0
90101,1
90102,1
90103,1
90104,1
90105,1
90106,1
90107,1
90108,1
90109,1
90110,1
90111,1
90112,1
90113,1
90114,1
90115,0
90116,0
90117,1
90118,1
90119,0
90120,0
90121,1
90122,1
90123,1
90124,1
90125,1
90126,1
90127,1
90128,1
90129,1
90130,1
90131,1
90132,0
90133,1
90134,1
90135,1
90136,1
90137,0
90138,1
90139,1
90140,1
90141,1
90142,1
90143,0
90144,1
90145,1
90146,1
90147,1
90148,1
90149,1
90150,1
90151,1
90152,1
90153,1
90154,1
90155,1
90156,0
90157,1
90158,0
90159,1
90160,1
90161,1
90162,1
90163,1
90164,1
90165,1
90166,1
90167,0
90168,1
90169,1
90170,1
90171,1
90172,1
90173,1
90174,1
90175,1
90176,1
90177,1
90178,0
90179,0
90180,1
90181,1
90182,1
90183,1
90184,1
90185,1
90186,1
90187,1
90188,1
90189,0
90190,1
90191,1
90192,1
90193,1
90194,1
90195,1
90196,1
90197,1
90198,1
90199,1
90200,0
90201,1
90202,1
90203,0
90204,1
90205,1
90206,0
90207,1
90208,1
90209,0
90210,1
90211,1
90212,1
90213,0
90214,1
90215,1
90216,1
90217,1
90218,1
90219,0
90220,1
90221,1
90222,1
90223,1
90224,1
90225,1
90226,0
90227,0
90228,1
90229,1
90230,1
90231,1
90232,1
90233,1
90234,1
90235,1
90236,1
90237,1
90238,1
90239,1
90240,1
90241,1
90242,1
90243,0
90244,1
90245,0
90246,1
90247,1
90248,0
90249,1
90250,1
90251,1
90252,1
90253,0
90254,0
90255,1
90256,1
90257,1
90258,1
90259,1
90260,0
90261,1
90262,1
90263,1
90264,1
90265,0
90266,0
90267,1
90268,1
90269,1
90270,1
90271,1
90272,1
90273,0
90274,0
90275,1
90276,1
90277,1
90278,1
90279,0
90280,1
90281,1
90282,1
90283,1
90284,1
90285,0
90286,1
90287,1
90288,1
90289,1
90290,1
90291,1
90292,0
90293,1
90294,1
90295,0
90296,1
90297,0
90298,1
90299,1
90300,1
90301,1
90302,1
90303,1
90304,1
90305,1
90306,1
90307,1
90308,1
90309,0
90310,1
90311,1
90312,1
90313,0
90314,1
90315,0
90316,1
90317,1
90318,1
90319,1
90320,1
90321,1
90322,1
90323,1
90324,1
90325,1
90326,0
90327,1
90328,0
90329,1
90330,0
90331,0
90332,0
90333,1
90334,0
90335,1
90336,1
90337,1
90338,0
90339,1
90340,1
90341,1
90342,0
90343,0
90344,0
90345,1
90346,0
90347,1
90348,1
90349,0
90350,1
90351,1
90352,1
90353,1
90354,1
90355,1
90356,1
90357,1
90358,1
90359,1
90360,1
90361,1
90362,1
90363,1
90364,1
90365,1
90366,1
90367,1
90368,1
90369,1
90370,1
90371,0
90372,1
90373,1
90374,1
90375,1
90376,1
90377,1
90378,1
90379,1
90380,1
90381,1
90382,1
90383,1
90384,1
90385,1
90386,1
90387,1
90388,1
90389,1
90390,1
90391,1
90392,0
90393,1
90394,1
90395,1
90396,1
90397,1
90398,1
90399,1
90400,0
90401,0
90402,1
90403,1
90404,0
90405,1
90406,0
90407,1
90408,1
90409,1
90410,0
90411,0
90412,1
90413,0
90414,1
90415,1
90416,1
90417,1
90418,1
90419,0
90420,1
90421,1
90422,1
90423,1
90424,1
90425,1
90426,1
90427,1
90428,1
90429,0
90430,1
90431,0
90432,1
90433,1
90434,1
90435,0
90436,1
90437,1
90438,1
90439,1
90440,0
90441,1
90442,1
90443,0
90444,1
90445,1
90446,1
90447,1
90448,1
90449,1
90450,1
90451,0
90452,0
90453,1
90454,1
90455,0
90456,1
90457,1
90458,0
90459,1
90460,0
90461,0
90462,0
90463,1
90464,1
90465,1
90466,1
90467,1
90468,1
90469,1
90470,1
90471,0
90472,1
90473,1
90474,1
90475,1
90476,1
90477,1
90478,1
90479,1
90480,1
90481,1
90482,1
90483,0
90484,1
90485,1
90486,1
90487,1
90488,1
90489,1
90490,1
90491,1
90492,1
90493,1
90494,1
90495,0
