id,churn_probability
89041,1
89042,0
89043,0
89044,0
89045,0
89046,0
89047,1
89048,0
89049,0
89050,0
89051,1
89052,1
89053,1
89054,1
89055,0
89056,0
89057,1
89058,1
89059,0
89060,0
89061,1
89062,1
89063,0
89064,1
89065,0
89066,1
89067,1
89068,1
89069,0
89070,0
89071,0
89072,0
89073,0
89074,0
89075,1
89076,1
89077,1
89078,1
89079,1
89080,0
89081,1
89082,0
89083,1
89084,0
89085,1
89086,1
89087,1
89088,0
89089,0
89090,0
89091,0
89092,1
89093,1
89094,1
89095,0
89096,0
89097,0
89098,0
89099,1
89100,1
89101,0
89102,0
89103,1
89104,0
89105,1
89106,1
89107,0
89108,1
89109,0
89110,0
89111,1
89112,1
89113,1
89114,1
89115,1
89116,0
89117,1
89118,1
89119,0
89120,0
89121,1
89122,0
89123,0
89124,1
89125,1
89126,1
89127,1
89128,0
89129,1
89130,1
89131,0
89132,1
89133,1
89134,0
89135,0
89136,0
89137,1
89138,1
89139,1
89140,1
89141,1
89142,0
89143,1
89144,1
89145,1
89146,1
89147,1
89148,0
89149,1
89150,1
89151,0
89152,0
89153,1
89154,0
89155,0
89156,1
89157,0
89158,0
89159,1
89160,1
89161,1
89162,0
89163,0
89164,1
89165,0
89166,1
89167,1
89168,1
89169,1
89170,0
89171,0
89172,0
89173,1
89174,1
89175,0
89176,0
89177,0
89178,1
89179,1
89180,0
89181,0
89182,0
89183,0
89184,1
89185,0
89186,1
89187,0
89188,0
89189,1
89190,1
89191,1
89192,0
89193,0
89194,1
89195,1
89196,0
89197,0
89198,1
89199,0
89200,0
89201,1
89202,0
89203,0
89204,1
89205,0
89206,0
89207,0
89208,0
89209,0
89210,1
89211,1
89212,0
89213,1
89214,1
89215,1
89216,0
89217,1
89218,1
89219,1
89220,1
89221,0
89222,1
89223,0
89224,1
89225,0
89226,0
89227,0
89228,1
89229,1
89230,0
89231,0
89232,1
89233,0
89234,1
89235,1
89236,0
89237,0
89238,1
89239,1
89240,0
89241,0
89242,1
89243,0
89244,0
89245,0
89246,1
89247,0
89248,0
89249,1
89250,1
89251,1
89252,1
89253,0
89254,1
89255,1
89256,1
89257,1
89258,1
89259,0
89260,1
89261,1
89262,0
89263,0
89264,1
89265,1
89266,1
89267,1
89268,1
89269,0
89270,1
89271,1
89272,1
89273,1
89274,0
89275,1
89276,1
89277,0
89278,1
89279,0
89280,0
89281,1
89282,1
89283,0
89284,1
89285,0
89286,1
89287,1
89288,1
89289,0
89290,0
89291,1
89292,0
89293,0
89294,0
89295,1
89296,1
89297,1
89298,0
89299,0
89300,1
89301,1
89302,1
89303,1
89304,1
89305,0
89306,0
89307,0
89308,1
89309,1
89310,0
89311,1
89312,0
89313,0
89314,0
89315,0
89316,0
89317,1
89318,1
89319,0
89320,1
89321,0
89322,1
89323,1
89324,1
89325,1
89326,0
89327,1
89328,0
89329,1
89330,1
89331,1
89332,1
89333,0
89334,1
89335,1
89336,1
89337,1
89338,0
89339,0
89340,1
89341,0
89342,1
89343,1
89344,1
89345,1
89346,0
89347,0
89348,0
89349,0
89350,1
89351,0
89352,1
89353,0
89354,0
89355,1
89356,1
89357,1
89358,0
89359,0
89360,0
89361,1
89362,0
89363,1
89364,0
89365,1
89366,0
89367,0
89368,1
89369,0
89370,0
89371,1
89372,1
89373,0
89374,1
89375,1
89376,1
89377,0
89378,0
89379,0
89380,1
89381,0
89382,1
89383,0
89384,0
89385,1
89386,0
89387,0
89388,1
89389,1
89390,0
89391,1
89392,0
89393,0
89394,0
89395,0
89396,1
89397,1
89398,1
89399,0
89400,1
89401,0
89402,1
89403,0
89404,1
89405,1
89406,1
89407,0
89408,1
89409,1
89410,1
89411,1
89412,1
89413,0
89414,1
89415,0
89416,0
89417,0
89418,1
89419,0
89420,0
89421,1
89422,1
89423,1
89424,1
89425,1
89426,0
89427,0
89428,1
89429,0
89430,0
89431,1
89432,1
89433,1
89434,1
89435,1
89436,1
89437,1
89438,1
89439,0
89440,0
89441,0
89442,1
89443,1
89444,1
89445,0
89446,0
89447,1
89448,1
89449,0
89450,0
89451,1
89452,0
89453,1
89454,1
89455,0
89456,1
89457,0
89458,0
89459,0
89460,1
89461,0
89462,1
89463,1
89464,1
89465,1
89466,1
89467,1
89468,1
89469,0
89470,1
89471,1
89472,1
89473,1
89474,1
89475,0
89476,0
89477,1
89478,1
89479,1
89480,0
89481,1
89482,0
89483,0
89484,1
89485,1
89486,0
89487,0
89488,0
89489,0
89490,1
89491,0
89492,0
89493,0
89494,1
89495,1
89496,1
89497,1
89498,1
89499,0
89500,1
89501,0
89502,0
89503,1
89504,0
89505,1
89506,1
89507,0
89508,1
89509,0
89510,1
89511,0
89512,1
89513,0
89514,1
89515,0
89516,1
89517,0
89518,1
89519,1
89520,1
89521,0
89522,0
89523,1
89524,0
89525,1
89526,0
89527,0
89528,0
89529,0
89530,0
89531,1
89532,0
89533,1
89534,1
89535,0
89536,0
89537,1
89538,1
89539,1
89540,1
89541,1
89542,0
89543,0
89544,1
89545,0
89546,1
89547,1
89548,0
89549,0
89550,0
89551,1
89552,1
89553,0
89554,1
89555,1
89556,0
89557,0
89558,1
89559,1
89560,0
89561,1
89562,1
89563,1
89564,1
89565,0
89566,1
89567,1
89568,0
89569,1
89570,1
89571,1
89572,0
89573,1
89574,1
89575,0
89576,1
89577,1
89578,1
89579,0
89580,0
89581,1
89582,1
89583,0
89584,1
89585,1
89586,1
89587,1
89588,0
89589,0
89590,1
89591,0
89592,1
89593,1
89594,1
89595,1
89596,1
89597,1
89598,1
89599,1
89600,1
89601,1
89602,1
89603,0
89604,1
89605,0
89606,1
89607,0
89608,1
89609,1
89610,1
89611,0
89612,0
89613,0
89614,1
89615,1
89616,1
89617,0
89618,1
89619,1
89620,0
89621,0
89622,1
89623,1
89624,1
89625,0
89626,1
89627,1
89628,1
89629,0
89630,0
89631,1
89632,0
89633,1
89634,1
89635,0
89636,1
89637,0
89638,1
89639,0
89640,1
89641,1
89642,0
89643,1
89644,0
89645,1
89646,0
89647,1
89648,1
89649,1
89650,0
89651,0
89652,0
89653,1
89654,1
89655,0
89656,1
89657,0
89658,1
89659,0
89660,1
89661,1
89662,0
89663,0
89664,0
89665,1
89666,1
89667,1
89668,1
89669,0
89670,0
89671,0
89672,1
89673,0
89674,0
89675,1
89676,1
89677,0
89678,1
89679,0
89680,1
89681,1
89682,0
89683,0
89684,1
89685,1
89686,1
89687,0
89688,0
89689,0
89690,1
89691,1
89692,0
89693,1
89694,1
89695,1
89696,1
89697,1
89698,0
89699,0
89700,1
89701,0
89702,1
89703,0
89704,1
89705,1
89706,0
89707,0
89708,0
89709,0
89710,1
89711,0
89712,1
89713,1
89714,1
89715,1
89716,0
89717,0
89718,1
89719,0
89720,0
89721,1
89722,1
89723,0
89724,0
89725,1
89726,0
89727,1
89728,0
89729,0
89730,1
89731,0
89732,1
89733,1
89734,1
89735,1
89736,1
89737,1
89738,0
89739,1
89740,1
89741,1
89742,0
89743,0
89744,0
89745,1
89746,1
89747,0
89748,0
89749,1
89750,1
89751,0
89752,1
89753,0
89754,0
89755,0
89756,0
89757,1
89758,1
89759,1
89760,1
89761,0
89762,0
89763,1
89764,1
89765,0
89766,1
89767,1
89768,0
89769,0
89770,0
89771,0
89772,0
89773,1
89774,1
89775,0
89776,0
89777,0
89778,0
89779,1
89780,1
89781,0
89782,0
89783,0
89784,1
89785,0
89786,0
89787,1
89788,1
89789,1
89790,0
89791,0
89792,1
89793,0
89794,1
89795,0
89796,0
89797,0
89798,1
89799,0
89800,0
89801,1
89802,1
89803,1
89804,1
89805,1
89806,0
89807,0
89808,1
89809,1
89810,0
89811,1
89812,1
89813,0
89814,0
89815,1
89816,1
89817,0
89818,0
89819,1
89820,1
89821,1
89822,1
89823,1
89824,1
89825,1
89826,1
89827,1
89828,0
89829,1
89830,1
89831,1
89832,0
89833,0
89834,0
89835,0
89836,0
89837,0
89838,0
89839,0
89840,1
89841,0
89842,0
89843,0
89844,0
89845,0
89846,1
89847,1
89848,0
89849,0
89850,1
89851,0
89852,0
89853,1
89854,1
89855,0
89856,1
89857,0
89858,0
89859,1
89860,0
89861,1
89862,1
89863,1
89864,0
89865,1
89866,0
89867,1
89868,1
89869,0
89870,0
89871,0
89872,1
89873,0
89874,0
89875,0
89876,0
89877,1
89878,0
89879,0
89880,0
89881,1
89882,1
89883,1
89884,1
89885,0
89886,1
89887,0
89888,1
89889,1
89890,1
89891,1
89892,0
89893,0
89894,1
89895,0
89896,0
89897,0
89898,1
89899,1
89900,0
89901,0
89902,1
89903,1
89904,0
89905,0
89906,0
89907,0
89908,1
89909,1
89910,0
89911,0
89912,1
89913,0
89914,1
89915,0
89916,0
89917,1
89918,0
89919,0
89920,1
89921,1
89922,1
89923,0
89924,1
89925,1
89926,0
89927,0
89928,0
89929,0
89930,0
89931,1
89932,1
89933,0
89934,1
89935,0
89936,0
89937,1
89938,0
89939,0
89940,1
89941,1
89942,0
89943,1
89944,0
89945,0
89946,0
89947,1
89948,1
89949,1
89950,1
89951,1
89952,0
89953,0
89954,1
89955,1
89956,0
89957,0
89958,1
89959,1
89960,1
89961,0
89962,0
89963,1
89964,0
89965,1
89966,0
89967,1
89968,1
89969,1
89970,1
89971,1
89972,0
89973,1
89974,0
89975,1
89976,0
89977,0
89978,0
89979,0
89980,1
89981,0
89982,0
89983,1
89984,1
89985,1
89986,0
89987,0
89988,0
89989,1
89990,1
89991,1
89992,1
89993,0
89994,0
89995,1
89996,0
89997,0
89998,0
89999,0
90000,0
90001,1
90002,0
90003,0
90004,0
90005,1
90006,1
90007,0
90008,1
90009,1
90010,0
90011,0
90012,0
90013,0
90014,1
90015,0
90016,1
90017,1
90018,1
90019,1
90020,1
90021,1
90022,1
90023,1
90024,1
90025,0
90026,1
90027,0
90028,1
90029,1
90030,0
90031,1
90032,0
90033,0
90034,0
90035,0
90036,0
90037,1
90038,0
90039,1
90040,0
90041,0
90042,0
90043,0
90044,1
90045,0
90046,1
90047,1
90048,0
90049,1
90050,0
90051,0
90052,1
90053,0
90054,1
90055,1
90056,0
90057,1
90058,0
90059,1
90060,0
90061,0
90062,0
90063,1
90064,0
90065,1
90066,0
90067,0
90068,0
90069,0
90070,0
90071,0
90072,0
90073,0
90074,1
90075,1
90076,1
90077,1
90078,1
90079,1
90080,1
90081,0
90082,1
90083,0
90084,1
90085,0
90086,1
90087,1
90088,1
90089,0
90090,1
90091,1
90092,1
90093,0
90094,1
90095,0
90096,0
90097,0
90098,1
90099,0
90100,1
90101,0
90102,1
90103,0
90104,1
90105,0
90106,0
90107,1
90108,1
90109,0
90110,0
90111,0
90112,0
90113,1
90114,0
90115,1
90116,0
90117,0
90118,1
90119,0
90120,1
90121,1
90122,0
90123,1
90124,0
90125,1
90126,0
90127,0
90128,0
90129,1
90130,1
90131,0
90132,0
90133,1
90134,0
90135,1
90136,0
90137,1
90138,0
90139,1
90140,0
90141,1
90142,1
90143,1
90144,0
90145,0
90146,0
90147,1
90148,0
90149,1
90150,1
90151,1
90152,1
90153,0
90154,0
90155,0
90156,0
90157,1
90158,0
90159,0
90160,0
90161,1
90162,1
90163,0
90164,1
90165,0
90166,1
90167,1
90168,1
90169,0
90170,1
90171,0
90172,1
90173,0
90174,0
90175,0
90176,1
90177,1
90178,1
90179,1
90180,0
90181,1
90182,0
90183,1
90184,1
90185,0
90186,1
90187,1
90188,1
90189,0
90190,0
90191,0
90192,1
90193,0
90194,1
90195,0
90196,0
90197,0
90198,0
90199,0
90200,0
90201,1
90202,0
90203,1
90204,1
90205,0
90206,1
90207,1
90208,0
90209,0
90210,0
90211,0
90212,0
90213,0
90214,0
90215,1
90216,0
90217,1
90218,1
90219,1
90220,0
90221,1
90222,0
90223,1
90224,0
90225,1
90226,1
90227,1
90228,1
90229,1
90230,1
90231,0
90232,0
90233,0
90234,0
90235,1
90236,0
90237,1
90238,0
90239,0
90240,1
90241,1
90242,1
90243,1
90244,0
90245,1
90246,0
90247,1
90248,1
90249,1
90250,1
90251,0
90252,0
90253,1
90254,0
90255,0
90256,0
90257,0
90258,1
90259,0
90260,1
90261,1
90262,1
90263,0
90264,0
90265,0
90266,0
90267,0
90268,0
90269,0
90270,1
90271,1
90272,0
90273,0
90274,0
90275,0
90276,0
90277,1
90278,1
90279,1
90280,0
90281,0
90282,0
90283,1
90284,1
90285,0
90286,0
90287,0
90288,0
90289,0
90290,1
90291,1
90292,1
90293,1
90294,0
90295,1
90296,0
90297,1
90298,0
90299,0
90300,0
90301,1
90302,1
90303,1
90304,0
90305,0
90306,0
90307,1
90308,1
90309,1
90310,0
90311,1
90312,1
90313,1
90314,1
90315,1
90316,1
90317,0
90318,1
90319,0
90320,1
90321,0
90322,1
90323,1
90324,1
90325,1
90326,0
90327,1
90328,1
90329,1
90330,1
90331,1
90332,1
90333,0
90334,1
90335,0
90336,0
90337,0
90338,1
90339,0
90340,0
90341,0
90342,0
90343,1
90344,1
90345,1
90346,1
90347,0
90348,1
90349,1
90350,0
90351,1
90352,1
90353,1
90354,1
90355,0
90356,0
90357,1
90358,1
90359,1
90360,1
90361,1
90362,1
90363,1
90364,1
90365,0
90366,0
90367,0
90368,0
90369,0
90370,0
90371,1
90372,1
90373,1
90374,1
90375,0
90376,1
90377,1
90378,0
90379,0
90380,1
90381,0
90382,1
90383,1
90384,0
90385,1
90386,1
90387,0
90388,1
90389,0
90390,0
90391,0
90392,1
90393,1
90394,1
90395,1
90396,1
90397,0
90398,0
90399,1
90400,0
90401,1
90402,1
90403,1
90404,1
90405,1
90406,1
90407,1
90408,0
90409,0
90410,1
90411,1
90412,0
90413,0
90414,1
90415,0
90416,1
90417,1
90418,1
90419,0
90420,0
90421,1
90422,0
90423,0
90424,1
90425,0
90426,1
90427,1
90428,0
90429,1
90430,1
90431,0
90432,0
90433,0
90434,1
90435,1
90436,0
90437,1
90438,0
90439,1
90440,0
90441,1
90442,0
90443,1
90444,0
90445,1
90446,0
90447,0
90448,1
90449,0
90450,1
90451,1
90452,1
90453,1
90454,0
90455,1
90456,0
90457,0
90458,1
90459,0
90460,1
90461,1
90462,1
90463,0
90464,0
90465,0
90466,0
90467,1
90468,1
90469,1
90470,1
90471,0
90472,1
90473,0
90474,0
90475,0
90476,0
90477,0
90478,0
90479,0
90480,1
90481,0
90482,0
90483,0
90484,0
90485,1
90486,1
90487,0
90488,1
90489,0
90490,1
90491,0
90492,0
90493,1
90494,0
90495,1
90496,1
90497,0
90498,0
90499,0
90500,1
90501,0
90502,1
90503,0
90504,1
90505,0
90506,1
90507,1
90508,1
90509,0
90510,0
90511,1
90512,0
90513,1
90514,1
90515,1
90516,1
90517,0
90518,1
90519,1
90520,1
90521,1
90522,1
90523,0
90524,0
90525,1
90526,0
90527,0
90528,0
90529,0
90530,1
90531,0
90532,1
90533,1
90534,1
90535,0
90536,1
90537,1
90538,1
90539,0
90540,0
90541,0
90542,0
90543,0
90544,0
90545,0
90546,0
90547,1
90548,0
90549,0
90550,0
90551,0
90552,1
90553,0
90554,0
90555,1
90556,1
90557,0
90558,1
90559,1
90560,0
90561,1
90562,1
90563,1
90564,0
90565,1
90566,0
90567,1
90568,1
90569,0
90570,1
90571,0
90572,1
90573,0
90574,1
90575,0
90576,0
90577,0
90578,0
90579,0
90580,1
90581,0
90582,0
90583,1
90584,0
90585,0
90586,1
90587,0
90588,1
90589,1
90590,1
90591,1
90592,1
90593,1
90594,0
90595,0
90596,0
90597,0
90598,1
90599,1
90600,1
90601,1
90602,0
90603,1
90604,1
90605,1
90606,1
90607,0
90608,0
90609,0
90610,1
90611,0
90612,0
90613,0
90614,1
90615,1
90616,0
90617,0
90618,1
90619,1
90620,1
90621,1
90622,1
90623,0
90624,0
90625,1
90626,1
90627,0
90628,1
90629,0
90630,1
90631,1
90632,1
90633,0
90634,1
90635,1
90636,1
90637,1
90638,1
90639,0
90640,1
90641,0
90642,1
90643,0
90644,0
90645,0
90646,1
90647,1
90648,1
90649,0
90650,1
90651,1
90652,1
90653,1
90654,1
90655,0
90656,1
90657,1
90658,1
90659,1
90660,1
90661,0
90662,0
90663,1
90664,1
90665,0
90666,0
90667,1
90668,0
90669,1
90670,1
90671,1
90672,1
90673,0
90674,0
90675,0
90676,1
90677,0
90678,1
90679,0
90680,1
90681,1
90682,0
90683,1
90684,1
90685,0
90686,0
90687,0
90688,0
90689,1
90690,1
90691,0
90692,0
90693,1
90694,1
90695,0
90696,0
90697,0
90698,1
90699,0
90700,0
90701,0
90702,1
90703,1
90704,0
90705,0
90706,0
90707,1
90708,1
90709,1
90710,0
90711,0
90712,1
90713,0
90714,1
90715,1
90716,1
90717,0
90718,0
90719,0
90720,0
90721,0
90722,0
90723,0
90724,1
90725,1
90726,0
90727,0
90728,0
90729,0
90730,0
90731,1
90732,0
90733,1
90734,0
90735,1
90736,0
90737,0
90738,0
90739,0
90740,1
90741,1
90742,0
90743,1
90744,1
90745,1
90746,1
90747,0
90748,0
90749,0
90750,1
90751,1
90752,1
90753,1
90754,0
90755,1
90756,0
90757,0
90758,1
90759,0
90760,1
90761,1
90762,0
90763,1
90764,0
90765,1
90766,1
90767,0
90768,0
90769,0
90770,1
90771,0
90772,0
90773,0
90774,1
90775,0
90776,1
90777,1
90778,1
90779,1
90780,0
90781,0
90782,0
90783,1
90784,1
90785,0
90786,0
90787,0
90788,1
90789,0
90790,1
90791,1
90792,1
90793,1
90794,0
90795,1
90796,0
90797,0
90798,0
90799,1
90800,0
90801,1
90802,0
90803,1
90804,0
90805,1
90806,1
90807,1
90808,1
90809,1
90810,0
90811,0
90812,0
90813,1
90814,0
90815,1
90816,0
90817,0
90818,1
90819,1
90820,0
90821,1
90822,1
90823,0
90824,0
90825,0
90826,1
90827,1
90828,1
90829,0
90830,1
90831,0
90832,1
90833,0
90834,0
90835,1
90836,1
90837,0
90838,0
90839,1
90840,1
90841,1
90842,1
90843,1
90844,1
90845,1
90846,0
90847,0
90848,0
90849,0
90850,1
90851,0
90852,1
90853,0
90854,1
90855,0
90856,1
90857,1
90858,1
90859,1
90860,1
90861,0
90862,0
90863,0
90864,1
90865,1
90866,1
90867,0
90868,0
90869,1
90870,0
90871,1
90872,1
90873,1
90874,1
90875,1
90876,0
90877,1
90878,1
90879,1
90880,1
90881,1
90882,0
90883,1
90884,0
90885,1
90886,1
90887,1
90888,1
90889,0
90890,1
90891,0
90892,1
90893,1
90894,0
90895,0
90896,0
90897,1
90898,1
90899,0
90900,0
90901,0
90902,0
90903,0
90904,0
90905,1
90906,1
90907,0
90908,1
90909,1
90910,0
90911,1
90912,1
90913,1
90914,0
90915,0
90916,1
90917,1
90918,0
90919,0
90920,0
90921,0
90922,1
90923,1
90924,1
90925,1
90926,1
90927,1
90928,1
90929,1
90930,0
90931,1
90932,0
90933,1
90934,1
90935,1
90936,0
90937,1
90938,0
90939,0
90940,0
90941,0
90942,0
90943,1
90944,1
90945,1
90946,1
90947,0
90948,1
90949,1
90950,1
90951,0
90952,1
90953,1
90954,0
90955,1
90956,1
90957,0
90958,1
90959,1
90960,0
90961,1
90962,0
90963,0
90964,1
90965,1
90966,0
90967,1
90968,1
90969,0
90970,0
90971,1
90972,1
90973,0
90974,1
90975,1
90976,0
90977,1
90978,0
90979,1
90980,1
90981,0
90982,1
90983,1
90984,0
90985,0
90986,1
90987,1
90988,0
90989,0
90990,1
90991,1
90992,1
90993,0
90994,0
90995,1
90996,1
90997,0
90998,0
90999,0
91000,0
91001,1
91002,1
91003,1
91004,0
91005,1
91006,0
91007,0
91008,1
91009,1
91010,0
91011,1
91012,1
91013,1
91014,0
91015,1
91016,1
91017,1
91018,0
91019,0
91020,0
91021,1
91022,1
91023,0
91024,1
91025,1
91026,1
91027,0
91028,0
91029,1
91030,0
91031,0
91032,1
91033,1
91034,0
91035,1
91036,0
91037,1
91038,0
91039,1
91040,0
91041,0
91042,0
91043,0
91044,0
91045,0
91046,1
91047,0
91048,1
91049,0
91050,0
91051,1
91052,0
91053,1
91054,1
91055,1
91056,0
91057,0
91058,0
91059,1
91060,0
91061,0
91062,1
91063,1
91064,1
91065,1
91066,0
91067,1
91068,1
91069,1
91070,0
91071,0
91072,1
91073,1
91074,0
91075,0
91076,0
91077,0
91078,1
91079,0
91080,0
91081,0
91082,1
91083,1
91084,0
91085,0
91086,0
91087,1
91088,0
91089,0
91090,1
91091,0
91092,1
91093,0
91094,1
91095,0
91096,1
91097,0
91098,0
91099,1
91100,1
91101,1
91102,1
91103,0
91104,1
91105,0
91106,1
91107,0
91108,0
91109,0
91110,1
91111,0
91112,1
91113,0
91114,0
91115,1
91116,0
91117,0
91118,0
91119,1
91120,1
91121,1
91122,1
91123,1
91124,1
91125,0
91126,0
91127,0
91128,0
91129,0
91130,0
91131,1
91132,1
91133,1
91134,0
91135,1
91136,1
91137,0
91138,0
91139,0
91140,1
91141,1
91142,0
91143,0
91144,0
91145,1
91146,1
91147,0
91148,0
91149,0
91150,1
91151,1
91152,0
91153,0
91154,1
91155,1
91156,1
91157,1
91158,0
91159,0
91160,0
91161,1
91162,1
91163,1
91164,0
91165,0
91166,1
91167,1
91168,0
91169,0
91170,1
91171,1
91172,0
91173,0
91174,0
91175,0
91176,1
91177,0
91178,0
91179,1
91180,0
91181,0
91182,1
91183,1
91184,1
91185,0
91186,0
91187,1
91188,1
91189,1
91190,1
91191,0
91192,1
91193,1
91194,1
91195,1
91196,0
91197,1
91198,1
91199,0
91200,1
91201,0
91202,0
91203,0
91204,0
91205,1
91206,0
91207,1
91208,0
91209,0
91210,0
91211,0
91212,1
91213,0
91214,1
91215,0
91216,1
91217,1
91218,1
91219,0
91220,1
91221,0
91222,0
91223,1
91224,1
91225,1
91226,1
91227,1
91228,1
91229,0
91230,1
91231,1
91232,1
91233,1
91234,0
91235,1
91236,1
91237,1
91238,1
91239,0
91240,1
91241,1
91242,1
91243,0
91244,1
91245,1
91246,1
91247,1
91248,1
91249,1
91250,0
91251,1
91252,0
91253,1
91254,0
91255,0
91256,1
91257,1
91258,1
91259,0
91260,1
91261,0
91262,1
91263,0
91264,0
91265,0
91266,1
91267,0
91268,1
91269,0
91270,1
91271,1
91272,0
91273,1
91274,1
91275,0
91276,1
91277,0
91278,1
91279,1
91280,0
91281,1
91282,0
91283,1
91284,1
91285,0
91286,1
91287,1
91288,1
91289,0
91290,1
91291,1
91292,1
91293,1
91294,1
91295,1
91296,1
91297,0
91298,0
91299,0
91300,1
91301,0
91302,0
91303,1
91304,0
91305,0
91306,1
91307,1
91308,0
91309,1
91310,1
91311,0
91312,1
91313,0
91314,0
91315,1
91316,1
91317,0
91318,0
91319,0
91320,0
91321,0
91322,0
91323,1
91324,1
91325,1
91326,0
91327,1
91328,1
91329,1
91330,0
91331,0
91332,1
91333,0
91334,0
91335,1
91336,0
91337,1
91338,0
91339,1
91340,0
91341,1
91342,0
91343,1
91344,1
91345,1
91346,0
91347,1
91348,0
91349,1
91350,1
91351,1
91352,1
91353,0
91354,1
91355,0
91356,1
91357,0
91358,0
91359,1
91360,0
91361,0
91362,0
91363,1
91364,1
91365,1
91366,1
91367,1
91368,0
91369,1
91370,0
91371,1
91372,1
91373,0
91374,1
91375,1
91376,0
91377,1
91378,0
91379,0
91380,0
91381,1
91382,1
91383,1
91384,0
91385,1
91386,1
91387,1
91388,0
91389,1
91390,0
91391,1
91392,1
91393,1
91394,1
91395,0
91396,0
91397,1
91398,0
91399,1
91400,1
91401,1
91402,1
91403,1
91404,1
91405,0
91406,0
91407,0
91408,1
91409,0
91410,0
91411,0
91412,0
91413,1
91414,1
91415,0
91416,1
91417,1
91418,1
91419,0
91420,1
91421,0
91422,0
91423,0
91424,0
91425,0
91426,1
91427,1
91428,0
91429,0
91430,0
91431,0
91432,0
91433,1
91434,1
91435,0
91436,1
91437,1
91438,1
91439,1
91440,0
91441,0
91442,0
91443,0
91444,0
91445,1
91446,0
91447,1
91448,0
91449,0
91450,0
91451,0
91452,0
91453,1
91454,0
91455,1
91456,0
91457,1
91458,1
91459,0
91460,0
91461,1
91462,0
91463,1
91464,0
91465,0
91466,1
91467,1
91468,1
91469,1
91470,1
91471,0
91472,1
91473,0
91474,0
91475,0
91476,1
91477,1
91478,1
91479,1
91480,1
91481,0
91482,0
91483,0
91484,1
91485,0
91486,0
91487,0
91488,1
91489,1
91490,1
91491,1
91492,0
91493,1
91494,0
91495,1
91496,1
91497,0
91498,0
91499,1
91500,0
91501,0
91502,1
91503,1
91504,1
91505,1
91506,1
91507,1
91508,0
91509,0
91510,1
91511,1
91512,0
91513,1
91514,1
91515,0
91516,1
91517,0
91518,1
91519,1
91520,1
91521,0
91522,0
91523,1
91524,0
91525,0
91526,1
91527,0
91528,0
91529,1
91530,1
91531,0
91532,1
91533,1
91534,1
91535,0
91536,1
91537,0
91538,0
91539,0
91540,0
91541,0
91542,1
91543,1
91544,1
91545,1
91546,1
91547,1
91548,0
91549,0
91550,0
91551,1
91552,1
91553,1
91554,1
91555,0
91556,1
91557,0
91558,1
91559,0
91560,0
91561,1
91562,1
91563,1
91564,0
91565,1
91566,0
91567,0
91568,0
91569,0
91570,1
91571,1
91572,1
91573,1
91574,1
91575,0
91576,1
91577,1
91578,1
91579,0
91580,0
91581,1
91582,0
91583,0
91584,1
91585,0
91586,0
91587,0
91588,1
91589,1
91590,1
91591,1
91592,0
91593,1
91594,0
91595,0
91596,1
91597,0
91598,1
91599,0
91600,1
91601,0
91602,0
91603,1
91604,1
91605,1
91606,1
91607,0
91608,0
91609,1
91610,1
91611,0
91612,1
91613,0
91614,0
91615,1
91616,1
91617,0
91618,0
91619,1
91620,1
91621,1
91622,0
91623,1
91624,0
91625,0
91626,0
91627,0
91628,1
91629,1
91630,0
91631,0
91632,0
91633,1
91634,1
91635,1
91636,1
91637,0
91638,0
91639,1
91640,0
91641,1
91642,1
91643,1
91644,1
91645,0
91646,1
91647,0
91648,0
91649,1
91650,1
91651,0
91652,0
91653,1
91654,1
91655,1
91656,0
91657,1
91658,0
91659,1
91660,1
91661,1
91662,1
91663,1
91664,1
91665,0
91666,0
91667,1
91668,1
91669,1
91670,0
91671,0
91672,1
91673,1
91674,1
91675,1
91676,1
91677,1
91678,1
91679,0
91680,1
91681,0
91682,0
91683,0
91684,0
91685,0
91686,0
91687,1
91688,0
91689,1
91690,1
91691,1
91692,1
91693,1
91694,1
91695,1
91696,0
91697,1
91698,1
91699,1
91700,0
91701,1
91702,0
91703,1
91704,1
91705,1
91706,0
91707,1
91708,1
91709,0
91710,0
91711,1
91712,1
91713,1
91714,1
91715,0
91716,1
91717,0
91718,0
91719,1
91720,1
91721,1
91722,1
91723,0
91724,0
91725,0
91726,0
91727,1
91728,0
91729,0
91730,0
91731,0
91732,1
91733,1
91734,1
91735,1
91736,1
91737,0
91738,1
91739,1
91740,0
91741,1
91742,0
91743,1
91744,1
91745,0
91746,1
91747,1
91748,1
91749,0
91750,1
91751,1
91752,0
91753,0
91754,1
91755,1
91756,1
91757,0
91758,1
91759,1
91760,0
91761,0
91762,1
91763,1
91764,0
91765,0
91766,1
91767,0
91768,0
91769,0
91770,0
91771,0
91772,1
91773,0
91774,0
91775,1
91776,1
91777,1
91778,1
91779,1
91780,1
91781,0
91782,0
91783,1
91784,1
91785,1
91786,1
91787,0
91788,1
91789,0
91790,0
91791,0
91792,0
91793,0
91794,1
91795,0
91796,1
91797,0
91798,1
91799,0
91800,0
91801,0
91802,0
91803,0
91804,0
91805,0
91806,1
91807,0
91808,0
91809,0
91810,1
91811,0
91812,0
91813,0
91814,0
91815,0
91816,1
91817,1
91818,0
91819,1
91820,0
91821,1
91822,0
91823,1
91824,1
91825,0
91826,1
91827,1
91828,1
91829,1
91830,0
91831,0
91832,0
91833,1
91834,0
91835,1
91836,0
91837,0
91838,1
